beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
14,6.313422115904666,5792,0,9622.260025564872,1,98113,600000
9,6.216390568110497,9605,0,7701.393400314893,1,98110,877500
4,6.335161169318233,5371,0,5830.858248851021,0,98105,800000
5,8.685658475552977,1692,0,2261.11142607699,1,98113,840000
2,6.658755096728371,4979,0,2220.8949142906904,1,98138,999950
8,8.432321480355228,1648,0,5513.097281939727,1,98110,835000
4,4.797666355908579,2269,0,1753.4529771217594,0,98120,1180000
8,6.497608929510407,6696,0,4013.0767232731064,1,98116,715000
6,8.739000946781749,7671,0,2299.193583148025,0,98135,280000
14,4.267921601300372,329,0,9663.017193957701,0,98157,824500
1,0.5611711683760817,4001,0,2339.713122382964,0,98115,787950
2,2.5183623405423274,9361,0,3605.651039572693,1,98113,1275000
14,6.450200555369636,6357,0,3026.4434005091475,1,98124,766000
8,4.209664569502169,1003,0,7465.284730716742,1,98139,769900
14,2.507561564569216,7343,0,6353.987075106616,1,98114,640000
8,6.4563497534350915,9659,0,443.3850646188358,0,98157,600000
14,6.427146780969934,668,0,9984.444576853544,0,98159,405000
14,1.4369193652343741,1702,0,6228.461802542555,1,98114,734950
2,6.2271610535124005,4899,0,9887.293396977895,0,98158,515000
6,6.492766863503028,10473,0,2724.7333774438052,1,98158,1410000
9,4.630230129327687,6168,0,2622.9945952057783,1,98142,750000
3,6.891275682360617,1017,0,4090.493897444349,1,98116,825000
5,7.030365191665995,9964,0,8541.69856419427,1,98123,1005000
2,6.36662530025428,9891,0,2766.8998187275524,1,98140,1295000
2,4.829481825660161,9388,0,9899.725515165395,1,98123,685000
7,5.157010934799199,10056,0,2664.767292329386,1,98140,835000
14,7.119573762987269,5424,0,9841.110087986486,0,98113,650000
5,2.5206365448335104,7740,0,2637.0378029579138,1,98123,1750000
3,6.432275241531796,4132,0,8149.578598908491,1,98136,5495000
4,6.688648463106947,1752,0,4887.476569281444,1,98113,950000
15,5.022182388489359,6345,0,4559.395760340849,1,98123,920000
5,5.544704384112571,2178,0,4439.636945951399,0,98158,1900000
8,7.39847565980174,7020,0,2609.4089165458995,1,98114,1220000
8,4.280188163632271,3116,0,871.7716142332778,1,98141,655000
8,1.9691373304673148,1636,0,8034.218920529112,1,98143,835000
4,4.433994708371765,5305,0,9465.08299268892,1,98120,500000
7,6.155135234069598,9739,0,9974.380695241747,1,98139,1406000
14,7.251668008060499,8212,0,6165.211515131049,1,98113,1025000
7,7.211742623832093,343,0,789.8369355236746,1,98140,1495000
9,8.95222378921399,6748,0,7491.492753127804,1,98125,2425000
2,8.461752726139874,446,0,9722.87883093144,1,98113,800000
